# Name,   Type, SubType, Offset,  Size, Flags
# Custom partition table for this board's 4MB flash (see sdkconfig.defaults:
# CONFIG_ESPTOOLPY_FLASHSIZE_4MB + CONFIG_PARTITION_TABLE_CUSTOM).
#
# Two OTA app slots (ota_0/ota_1) + otadata instead of a single "factory"
# image, so a future update mechanism can write the new image to the
# INACTIVE slot and only switch esp_ota_set_boot_partition() over to it
# once that write verifies -- the currently-running image is never
# overwritten in place. No actual update-writing logic is implemented yet
# (no esp_https_ota/esp_ota_begin+write+end calls anywhere in this
# firmware) -- this is only the partition/Kconfig structure a future OTA
# client needs, see README.md ("Atualização OTA") and sdkconfig.defaults
# (CONFIG_BOOTLOADER_APP_ROLLBACK_ENABLE). The other half of the rollback
# contract -- confirming a booted image so the bootloader stops treating
# it as "pending verify" -- IS implemented: see
# confirm_app_if_pending_verify() in main/poe_luminaire_main.c.
#
# "nvs" holds two product-owned NVS namespaces: the admin channel's secret
# (namespace "devid", key "secret" -- see components/devid/devid.c) and the
# DMX layer's config (namespace "dmx" -- see components/dmx_input/). Both
# are "factory-resettable" state on purpose -- FACTORY_RESET
# (admin_channel.c) erases this whole partition, which is why it reverts
# the admin secret to the compiled-in factory default (devid_init()
# rewrites it automatically on the next boot) and the DMX config to its
# disabled default. hv9910 does NOT use NVS: the LED always boots off and
# its level comes from the network. The serial is NOT stored here (or anywhere) -- it's
# recomputed from the MAC at every boot, see devid.c. Sized at 0x14000
# (kept from an earlier design that also budgeted room for a since-removed
# Matter integration's fabric table here) -- comfortably larger than the
# two namespaces above actually need; the extra headroom costs nothing
# that wasn't already lost to alignment padding (app-type partitions must
# start on a 64KB-aligned offset).
#
# Sizing: each app slot is ~1.88MB (0x1E0000) -- generous headroom left
# over from when this product briefly carried a Matter/esp-matter
# integration (removed; the actual firmware image is a few hundred KB).
# No need to shrink these now -- unused app-partition space just sits
# idle, and keeping the slots this size leaves plenty of room for this
# firmware to grow before the partition table needs revisiting.
nvs,      data, nvs,     0x9000,   0x14000,
phy_init, data, phy,     0x1d000,  0x1000,
otadata,  data, ota,     0x1e000,  0x2000,
ota_0,    app,  ota_0,   0x20000,  0x1e0000,
ota_1,    app,  ota_1,   0x200000, 0x1e0000,
# 0x20000 (128KB) left unused at the end of the 4MB chip: the 0x1c000
# (112KB) the original layout already left idle, plus the 0x4000 (16KB)
# an old identity partition used to occupy before an even earlier
# reformulation of this product's device-identity design. Not allocated --
# nothing consumes it.
