# Name,   Type, SubType, Offset,  Size, Flags
# Custom partition table for this board's 4MB flash (see sdkconfig.defaults:
# CONFIG_ESPTOOLPY_FLASHSIZE_4MB + CONFIG_PARTITION_TABLE_CUSTOM).
#
# Two OTA app slots (ota_0/ota_1) + otadata instead of a single "factory"
# image: an OTA writes the new image into the INACTIVE slot and only
# switches esp_ota_set_boot_partition() over once it verifies, so the
# running image is never overwritten in place. OTA is implemented over the
# admin channel (components/admin_channel/, ADMIN_TYPE_OTA_*); the rollback
# half of the contract is confirm_app_if_pending_verify() in
# main/poe_luminaire_main.c + CONFIG_BOOTLOADER_APP_ROLLBACK_ENABLE. See
# README.md "OTA update".
#
# "nvs" holds two product-owned NVS namespaces: the admin channel's secret
# (namespace "devid", key "secret" -- see components/devid/devid.c) and the
# DMX layer's config (namespace "dmx" -- see components/dmx_input/). Both
# are "factory-resettable" state on purpose -- FACTORY_RESET
# (admin_channel.c) erases this whole partition, which is why it reverts
# the admin secret to the compiled-in factory default (devid_init()
# rewrites it automatically on the next boot) and the DMX config to its
# disabled default. hv9910 does NOT use NVS: the LED always boots off and
# its level comes from the network. The serial is NOT stored here (or
# anywhere) -- it's recomputed from the MAC at every boot, see devid.c.
# nvs is 0x14000, far larger than the two small namespaces need; app slots
# are ~1.88MB (0x1E0000) each, far larger than the few-hundred-KB image.
# Both are oversized headroom left from an earlier (since-removed) Matter
# integration; no reason to shrink them -- idle flash costs nothing and
# leaves room to grow.
nvs,      data, nvs,     0x9000,   0x14000,
phy_init, data, phy,     0x1d000,  0x1000,
otadata,  data, ota,     0x1e000,  0x2000,
ota_0,    app,  ota_0,   0x20000,  0x1e0000,
ota_1,    app,  ota_1,   0x200000, 0x1e0000,
# 0x20000 (128KB) left unused at the end of the 4MB chip: the 0x1c000
# (112KB) the original layout already left idle, plus the 0x4000 (16KB)
# an old identity partition used to occupy before an even earlier
# reformulation of this product's device-identity design. Not allocated --
# nothing consumes it.
